['MQ_ECNSharp_undefined_Flow_Monitor.xml']
MQ_ECNSharp_undefined_Flow_Monitor.xml
Reading XML file . done.
FlowID: 1 (TCP 10.1.1.1/49153 --> 10.1.6.2/8080)
	TX bitrate: 6501300.71 kbit/s
	Mean Delay: 0.17 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0016
FlowID: 41 (TCP 10.1.3.1/49162 --> 10.1.6.2/8131)
	TX bitrate: 229087.89 kbit/s
	RX bitrate: 226675.74 kbit/s
	Mean Delay: 0.11 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 43 (TCP 10.1.3.1/49163 --> 10.1.6.2/8155)
	TX bitrate: 240274.09 kbit/s
	RX bitrate: 234629.08 kbit/s
	Mean Delay: 0.11 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 45 (TCP 10.1.3.1/49164 --> 10.1.6.2/8153)
	TX bitrate: 233655.38 kbit/s
	RX bitrate: 229524.34 kbit/s
	Mean Delay: 0.11 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 47 (TCP 10.1.2.1/49153 --> 10.1.6.2/8081)
	TX bitrate: 2748795.13 kbit/s
	RX bitrate: 2749200.76 kbit/s
	Mean Delay: 0.11 ms
	Packet Loss Ratio: 48.41 %
	Flow size: 103079040 bytes, 70993 packets
	Rx 103045644 bytes, 70970 packets
	Device Lost 66587 packets
	Real Lost 23 packets
	FCT: 0.3000
FlowID: 49 (TCP 10.1.4.1/49163 --> 10.1.6.2/8140)
	TX bitrate: 177229.50 kbit/s
	RX bitrate: 178689.17 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 51 (TCP 10.1.3.1/49165 --> 10.1.6.2/8103)
	TX bitrate: 229461.66 kbit/s
	RX bitrate: 230324.33 kbit/s
	Mean Delay: 0.11 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 53 (TCP 10.1.4.1/49164 --> 10.1.6.2/8110)
	TX bitrate: 174008.91 kbit/s
	RX bitrate: 173592.92 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 55 (TCP 10.1.4.1/49165 --> 10.1.6.2/8092)
	TX bitrate: 174487.35 kbit/s
	RX bitrate: 174649.50 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 57 (TCP 10.1.4.1/49166 --> 10.1.6.2/8100)
	TX bitrate: 181981.92 kbit/s
	RX bitrate: 182243.58 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 59 (TCP 10.1.4.1/49167 --> 10.1.6.2/8158)
	TX bitrate: 173523.80 kbit/s
	RX bitrate: 173581.83 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 61 (TCP 10.1.3.1/49166 --> 10.1.6.2/8085)
	TX bitrate: 229529.30 kbit/s
	RX bitrate: 230040.36 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 63 (TCP 10.1.4.1/49168 --> 10.1.6.2/8180)
	TX bitrate: 173347.91 kbit/s
	RX bitrate: 173882.36 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 65 (TCP 10.1.3.1/49167 --> 10.1.6.2/8115)
	TX bitrate: 229571.48 kbit/s
	RX bitrate: 229797.31 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 67 (TCP 10.1.4.1/49169 --> 10.1.6.2/8134)
	TX bitrate: 173926.12 kbit/s
	RX bitrate: 173893.49 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 69 (TCP 10.1.3.1/49168 --> 10.1.6.2/8111)
	TX bitrate: 220966.25 kbit/s
	RX bitrate: 221662.79 kbit/s
	Mean Delay: 0.13 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 71 (TCP 10.1.4.1/49170 --> 10.1.6.2/8142)
	TX bitrate: 177428.59 kbit/s
	RX bitrate: 177892.04 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 73 (TCP 10.1.4.1/49171 --> 10.1.6.2/8132)
	TX bitrate: 174603.82 kbit/s
	RX bitrate: 174195.11 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 75 (TCP 10.1.4.1/49172 --> 10.1.6.2/8166)
	TX bitrate: 173774.36 kbit/s
	RX bitrate: 173437.10 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 77 (TCP 10.1.4.1/49173 --> 10.1.6.2/8160)
	TX bitrate: 175088.69 kbit/s
	RX bitrate: 175100.63 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 79 (TCP 10.1.4.1/49174 --> 10.1.6.2/8164)
	TX bitrate: 176443.44 kbit/s
	RX bitrate: 177113.53 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 81 (TCP 10.1.3.1/49169 --> 10.1.6.2/8165)
	TX bitrate: 182476.76 kbit/s
	RX bitrate: 180736.55 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 82 (TCP 10.1.4.1/49175 --> 10.1.6.2/8106)
	TX bitrate: 173607.24 kbit/s
	RX bitrate: 173403.50 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 47.73 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 21 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 84 (TCP 10.1.3.1/49170 --> 10.1.6.2/8139)
	TX bitrate: 235802.16 kbit/s
	RX bitrate: 235422.88 kbit/s
	Mean Delay: 0.11 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 87 (TCP 10.1.3.1/49171 --> 10.1.6.2/8169)
	TX bitrate: 188593.33 kbit/s
	RX bitrate: 192544.82 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0013
FlowID: 89 (TCP 10.1.3.1/49172 --> 10.1.6.2/8127)
	TX bitrate: 228361.17 kbit/s
	RX bitrate: 229797.31 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 91 (TCP 10.1.3.1/49173 --> 10.1.6.2/8117)
	TX bitrate: 236435.81 kbit/s
	RX bitrate: 236552.41 kbit/s
	Mean Delay: 0.11 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 93 (TCP 10.1.4.1/49176 --> 10.1.6.2/8148)
	TX bitrate: 174889.83 kbit/s
	RX bitrate: 174177.97 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 95 (TCP 10.1.4.1/49177 --> 10.1.6.2/8094)
	TX bitrate: 176519.44 kbit/s
	RX bitrate: 176640.50 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 97 (TCP 10.1.3.1/49174 --> 10.1.6.2/8099)
	TX bitrate: 235783.12 kbit/s
	RX bitrate: 236842.37 kbit/s
	Mean Delay: 0.11 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 99 (TCP 10.1.3.1/49175 --> 10.1.6.2/8143)
	TX bitrate: 216574.84 kbit/s
	RX bitrate: 208978.56 kbit/s
	Mean Delay: 0.13 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 100 (TCP 10.1.3.1/49176 --> 10.1.6.2/8082)
	TX bitrate: 2464924.49 kbit/s
	RX bitrate: 2464814.53 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 42.26 %
	Flow size: 61622988 bytes, 42442 packets
	Rx 61585236 bytes, 42416 packets
	Device Lost 31041 packets
	Real Lost 26 packets
	FCT: 0.2000
FlowID: 103 (TCP 10.1.3.1/49177 --> 10.1.6.2/8133)
	TX bitrate: 190019.27 kbit/s
	RX bitrate: 191829.67 kbit/s
	Mean Delay: 0.16 ms
	Packet Loss Ratio: 42.50 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 17 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 105 (TCP 10.1.3.1/49178 --> 10.1.6.2/8137)
	TX bitrate: 210018.68 kbit/s
	RX bitrate: 210749.49 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 41.03 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 16 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 107 (TCP 10.1.4.1/49178 --> 10.1.6.2/8090)
	TX bitrate: 175984.45 kbit/s
	RX bitrate: 175400.39 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 47.73 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 21 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 109 (TCP 10.1.3.1/49179 --> 10.1.6.2/8177)
	TX bitrate: 218974.27 kbit/s
	RX bitrate: 220940.97 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 42.50 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 17 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 111 (TCP 10.1.4.1/49179 --> 10.1.6.2/8152)
	TX bitrate: 170922.41 kbit/s
	RX bitrate: 171489.82 kbit/s
	Mean Delay: 0.16 ms
	Packet Loss Ratio: 46.51 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 20 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 112 (TCP 10.1.3.1/49180 --> 10.1.6.2/8129)
	TX bitrate: 223506.88 kbit/s
	RX bitrate: 224146.19 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 115 (TCP 10.1.3.1/49181 --> 10.1.6.2/8149)
	TX bitrate: 210693.41 kbit/s
	RX bitrate: 209641.54 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 45.24 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 19 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 117 (TCP 10.1.4.1/49180 --> 10.1.6.2/8144)
	TX bitrate: 175385.12 kbit/s
	RX bitrate: 175259.06 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 46.51 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 20 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 119 (TCP 10.1.3.1/49182 --> 10.1.6.2/8171)
	TX bitrate: 209810.06 kbit/s
	RX bitrate: 209212.89 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 46.51 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 20 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 121 (TCP 10.1.4.1/49181 --> 10.1.6.2/8102)
	TX bitrate: 175350.49 kbit/s
	RX bitrate: 175565.44 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 123 (TCP 10.1.3.1/49183 --> 10.1.6.2/8145)
	TX bitrate: 225321.68 kbit/s
	RX bitrate: 224155.43 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 43.90 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 18 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 125 (TCP 10.1.4.1/49182 --> 10.1.6.2/8136)
	TX bitrate: 175779.85 kbit/s
	RX bitrate: 175872.89 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 47.73 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 21 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 127 (TCP 10.1.4.1/49183 --> 10.1.6.2/8130)
	TX bitrate: 166951.71 kbit/s
	RX bitrate: 166955.53 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 43.90 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 18 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 129 (TCP 10.1.4.1/49184 --> 10.1.6.2/8108)
	TX bitrate: 175189.53 kbit/s
	RX bitrate: 173581.44 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 131 (TCP 10.1.3.1/49184 --> 10.1.6.2/8121)
	TX bitrate: 219366.00 kbit/s
	RX bitrate: 223896.33 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 47.73 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 21 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 133 (TCP 10.1.4.1/49185 --> 10.1.6.2/8104)
	TX bitrate: 174831.46 kbit/s
	RX bitrate: 175719.03 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 39.47 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 15 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 135 (TCP 10.1.3.1/49185 --> 10.1.6.2/8097)
	TX bitrate: 184487.71 kbit/s
	RX bitrate: 184249.65 kbit/s
	Mean Delay: 0.13 ms
	Packet Loss Ratio: 43.90 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 18 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 137 (TCP 10.1.3.1/49186 --> 10.1.6.2/8163)
	TX bitrate: 213554.69 kbit/s
	RX bitrate: 213201.91 kbit/s
	Mean Delay: 0.13 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 139 (TCP 10.1.3.1/49187 --> 10.1.6.2/8109)
	TX bitrate: 224894.56 kbit/s
	RX bitrate: 225666.47 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 46.51 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 20 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 141 (TCP 10.1.3.1/49188 --> 10.1.6.2/8135)
	TX bitrate: 227591.36 kbit/s
	RX bitrate: 229272.71 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 143 (TCP 10.1.4.1/49186 --> 10.1.6.2/8088)
	TX bitrate: 174274.78 kbit/s
	RX bitrate: 175247.36 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 47.73 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 21 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 145 (TCP 10.1.4.1/49187 --> 10.1.6.2/8098)
	TX bitrate: 170473.12 kbit/s
	RX bitrate: 171219.82 kbit/s
	Mean Delay: 0.16 ms
	Packet Loss Ratio: 47.73 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 21 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 147 (TCP 10.1.3.1/49189 --> 10.1.6.2/8181)
	TX bitrate: 208947.53 kbit/s
	RX bitrate: 210749.49 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 43.90 %
	Flow size: 29200 bytes, 23 packets
